# Event 3667, Bank CR08
# duplicate_CR08
04 1b a3 b6 00 70 04 0f fc 01 2a 81 0b 06 20 ec 00 00 00 00 00 05 01 08 44 00 00 02 bc 00 13 db 
ff f8 fc f8 fb f8 fe f8 fd f8 ff f8 fc f8 fc f8 ff f8 00 f9 fb f8 ff f8 fe f8 01 f9 fc f8 00 f9 
fb f8 fa f8 fa f8 ff f8 fc f8 fb f8 fb f8 fe f8 f9 f8 fc f8 fb f8 01 f9 fb f8 fe f8 fd f8 fc f8 
01 f9 fe f8 f8 f8 fe f8 ff f8 fc f8 f9 f8 ff f8 fc f8 fe f8 fb f8 fc f8 fd f8 fd f8 fe f8 ff f8 
fc f8 fd f8 fc f8 ff f8 01 f9 fc f8 f8 f8 fa f8 fa f8 fe f8 fb f8 fc f8 fa f8 01 f9 fe f8 fd f8 
fb f8 fe f8 fa f8 fd f8 fc f8 fd f8 f9 f8 ff f8 ff f8 fe f8 fe f8 fc f8 ff f8 01 f9 f8 f8 fc f8 
fb f8 fd f8 fb f8 fc f8 fb f8 fd f8 fb f8 ff f8 fe f8 fc f8 fb f8 fc f8 fe f8 ff f8 fb f8 ff f8 
fc f8 fc f8 f9 f8 fd f8 ff f8 fb f8 f9 f8 fd f8 fc f8 01 f9 fc f8 fe f8 fd f8 fd f8 ff f8 01 f9 
fb f8 fb f8 fe f8 ff f8 fc f8 fe f8 f9 f8 fd f8 fb f8 fc f8 f6 f8 fb f8 fc f8 fe f8 fc f8 fe f8 
fb f8 fc f8 00 f9 fd f8 fa f8 fc f8 fb f8 01 f9 fc f8 fd f8 fb f8 fe f8 fe f8 fa f8 fc f8 fd f8 
fb f8 fd f8 fb f8 fd f8 00 f9 02 f9 01 f9 fc f8 fd f8 00 f9 ff f8 fe f8 fb f8 ff f8 fc f8 fe f8 
fd f8 ff f8 fb f8 01 f9 ff f8 ff f8 fc f8 fc f8 fe f8 fe f8 fb f8 fd f8 fc f8 01 f9 fb f8 00 f9 
fb f8 fc f8 f8 f8 ff f8 fc f8 fe f8 fc f8 01 f9 fb f8 00 f9 fb f8 ff f8 fb f8 ff f8 fc f8 01 f9 
ff f8 fe f8 fb f8 fe f8 ff f8 fc f8 fa f8 fc f8 fd f8 fd f8 fd f8 00 f9 fc f8 fe f8 ff f8 01 f9 
ff f8 ff f8 fe f8 fb f8 fc f8 ff f8 fc f8 fe f8 fe f8 ff f8 fb f8 fb f8 fd f8 fc f8 ff f8 fd f8 
f9 f8 fb f8 fc f8 ff f8 fb f8 fb f8 fb f8 ff f8 bb f1 db 4c a1 44 a2 c8 05 7d 01 14 bd 06 12 90 
00 00 00 00 00 00 01 9a 8e d3 7f 3c b6 00 04 0f 06 1b a3 b6 00 70 01 e9 fc 01 2a 81 0b 06 20 c4 
00 00 00 00 00 05 01 08 44 00 00 00 c8 00 15 d6 3e 00 00 01 69 1b a3 b6 00 15 d6 3e 20 32 00 2d 
40 04 00 00 00 00 00 00 69 f9 6a f9 65 f9 69 f9 65 f9 69 f9 67 f9 6b f9 64 f9 68 f9 65 f9 62 f9 
63 f9 65 f9 65 f9 69 f9 60 f9 63 f9 66 f9 65 f9 60 f9 66 f9 61 f9 66 f9 68 f9 6a f9 64 f9 65 f9 
5f f9 66 f9 65 f9 67 f9 66 f9 66 f9 62 f9 67 f9 66 f9 67 f9 65 f9 66 f9 63 f9 68 f9 68 f9 64 f9 
67 f9 62 f9 65 f9 64 f9 63 f9 66 f9 69 f9 67 f9 65 f9 66 f9 64 f9 67 f9 64 f9 69 f9 67 f9 67 f9 
67 f9 66 f9 65 f9 69 f9 66 f9 6a f9 67 f9 65 f9 63 f9 66 f9 66 f9 67 f9 69 f9 65 f9 62 f9 65 f9 
61 f9 63 f9 62 f9 63 f9 60 f9 60 f9 61 f9 60 f9 5c f9 61 f9 60 f9 5d f9 5e f9 60 f9 5f f9 5d f9 
5e f9 60 f9 5e f9 63 f9 5f f9 5d f9 5e f9 5f f9 59 f9 5f f9 5a f9 5d f9 59 f9 5c f9 59 f9 58 f9 
56 f9 57 f9 56 f9 59 f9 57 f9 58 f9 5a f9 59 f9 59 f9 5b f9 5f f9 5d f9 5d f9 62 f9 5d f9 61 f9 
63 f9 63 f9 67 f9 66 f9 65 f9 6a f9 66 f9 6a f9 6a f9 6f f9 6f f9 6e f9 6f f9 6d f9 6b f9 72 f9 
71 f9 6e f9 71 f9 71 f9 6f f9 6d f9 72 f9 71 f9 71 f9 73 f9 70 f9 6e f9 6f f9 70 f9 6f f9 73 f9 
70 f9 6e f9 6c f9 6b f9 6a f9 6b f9 69 f9 6d f9 6b f9 6c f9 6a f9 6a f9 6c f9 6c f9 67 f9 68 f9 
6b f9 6b f9 6a f9 6b f9 6a f9 6c f9 6b f9 6c f9 69 f9 6d f9 6d f9 6b f9 6b f9 6e f9 6b f9 6d f9 
6b f9 6c f9 6c f9 6b f9 69 f9 6a f9 6a f9 6d f9 68 f9 66 f9 68 f9 63 f9 63 f9 67 f9 63 f9 67 f9 
65 f9 65 f9 61 f9 63 f9 63 f9 69 f9 64 f9 64 f9 64 f9 63 f9 63 f9 61 f9 64 f9 63 f9 65 f9 63 f9 
63 f9 63 f9 62 f9 61 f9 62 f9 65 f9 61 f9 65 f9 65 f9 63 f9 63 f9 67 f9 69 f9 6c f9 6a f9 67 f9 
66 f9 68 f9 6a f9 67 f9 68 f9 66 f9 66 f9 67 f9 69 f9 6a f9 67 f9 62 f9 61 f9 63 f9 64 f9 66 f9 
60 f9 5b f9 5d f9 60 f9 5c f9 5f f9 5f f9 5b f9 57 f9 56 f9 59 f9 5a f9 55 f9 57 f9 51 f9 52 f9 
51 f9 51 f9 57 f9 55 f9 51 f9 51 f9 55 f9 53 f9 52 f9 59 f9 5a f9 58 f9 59 f9 5d f9 60 f9 62 f9 
63 f9 61 f9 5e f9 62 f9 63 f9 62 f9 69 f9 6d f9 68 f9 68 f9 6d f9 69 f9 72 f9 6f f9 6e f9 6b f9 
6b f9 6a f9 6e f9 6e f9 6d f9 6b f9 6a f9 6b f9 69 f9 67 f9 67 f9 67 f9 65 f9 66 f9 62 f9 63 f9 
62 f9 63 f9 60 f9 62 f9 5f f9 66 f9 61 f9 68 f9 6b f9 65 f9 66 f9 5d f9 68 f9 6c f9 6e f9 68 f9 
63 f9 68 f9 6d f9 6e f9 6d f9 6a f9 69 f9 6c f9 6f f9 73 f9 6d f9 67 f9 69 f9 6b f9 6e f9 6b f9 
69 f9 6a f9 68 f9 65 f9 66 f9 6a f9 69 f9 66 f9 67 f9 64 f9 66 f9 65 f9 c7 58 2f 48 b0 66 5a ee 
fd 74 f9 57 31 57 ec 97 00 00 00 00 00 00 00 be 44 00 40 00 00 00 15 d6 3e 00 00 01 69 1b a3 b6 
00 15 d6 3e 20 32 00 2d 40 04 00 04 00 00 00 00 6a f9 6a f9 7a f9 72 f9 7a f9 72 f9 76 f9 73 f9 
79 f9 75 f9 7b f9 79 f9 7a f9 75 f9 7c f9 79 f9 7a f9 75 f9 7a f9 72 f9 78 f9 79 f9 78 f9 73 f9 
73 f9 71 f9 73 f9 71 f9 77 f9 74 f9 73 f9 6e f9 71 f9 6c f9 6f f9 6a f9 6f f9 6c f9 73 f9 6e f9 
71 f9 6a f9 6e f9 6b f9 6f f9 6d f9 70 f9 6b f9 71 f9 70 f9 6f f9 6c f9 6e f9 6d f9 75 f9 6e f9 
75 f9 72 f9 71 f9 70 f9 71 f9 6f f9 72 f9 6d f9 71 f9 6f f9 6d f9 6c f9 74 f9 70 f9 74 f9 70 f9 
6f f9 70 f9 70 f9 71 f9 75 f9 6e f9 6f f9 6f f9 6f f9 6c f9 6f f9 6b f9 6c f9 6a f9 6c f9 6a f9 
6c f9 68 f9 6a f9 67 f9 69 f9 63 f9 67 f9 62 f9 69 f9 61 f9 67 f9 66 f9 6a f9 67 f9 6a f9 68 f9 
6a f9 6a f9 6e f9 6a f9 6d f9 68 f9 6f f9 6a f9 6e f9 69 f9 6f f9 6d f9 6f f9 6a f9 70 f9 6f f9 
6f f9 6c f9 6e f9 6d f9 6e f9 69 f9 6a f9 6a f9 6f f9 6a f9 6b f9 69 f9 6a f9 65 f9 6a f9 65 f9 
6a f9 68 f9 63 f9 5f f9 65 f9 5f f9 69 f9 61 f9 65 f9 60 f9 6a f9 63 f9 61 f9 61 f9 63 f9 63 f9 
67 f9 5f f9 64 f9 63 f9 67 f9 65 f9 6c f9 6a f9 6b f9 6a f9 6c f9 67 f9 6f f9 70 f9 79 f9 75 f9 
74 f9 6d f9 73 f9 72 f9 74 f9 74 f9 76 f9 76 f9 7c f9 72 f9 78 f9 75 f9 78 f9 73 f9 7b f9 75 f9 
73 f9 73 f9 73 f9 70 f9 73 f9 6d f9 71 f9 6b f9 6d f9 69 f9 68 f9 67 f9 68 f9 68 f9 67 f9 66 f9 
69 f9 62 f9 65 f9 61 f9 6a f9 6a f9 6a f9 69 f9 68 f9 68 f9 67 f9 65 f9 6c f9 66 f9 6d f9 6e f9 
6e f9 6c f9 6e f9 6e f9 71 f9 6b f9 70 f9 6c f9 71 f9 6b f9 6f f9 6a f9 6d f9 6b f9 6f f9 6a f9 
6d f9 69 f9 6c f9 68 f9 6f f9 6a f9 6c f9 67 f9 6c f9 65 f9 68 f9 6a f9 6e f9 65 f9 6a f9 67 f9 
69 f9 67 f9 69 f9 64 f9 69 f9 66 f9 6a f9 63 f9 68 f9 65 f9 66 f9 66 f9 65 f9 65 f9 64 f9 63 f9 
63 f9 61 f9 63 f9 60 f9 67 f9 61 f9 60 f9 61 f9 61 f9 5a f9 60 f9 5d f9 65 f9 5c f9 62 f9 62 f9 
65 f9 63 f9 64 f9 62 f9 66 f9 64 f9 6a f9 6b f9 6b f9 68 f9 6a f9 67 f9 6d f9 6c f9 70 f9 6c f9 
6e f9 67 f9 6a f9 6a f9 6d f9 6c f9 6c f9 69 f9 6b f9 6a f9 6d f9 6b f9 6d f9 69 f9 70 f9 6c f9 
6f f9 6a f9 6f f9 6a f9 71 f9 6d f9 73 f9 6e f9 75 f9 71 f9 76 f9 72 f9 78 f9 76 f9 78 f9 74 f9 
74 f9 79 f9 7a f9 7c f9 76 f9 75 f9 7e f9 7a f9 7b f9 77 f9 7a f9 77 f9 7d f9 78 f9 78 f9 75 f9 
7b f9 78 f9 7a f9 76 f9 76 f9 76 f9 77 f9 72 f9 76 f9 70 f9 73 f9 6c f9 73 f9 6e f9 6c f9 6d f9 
c7 6c 2f 50 b0 52 5a ef fd 79 b9 62 31 60 ec ac 00 00 00 00 00 00 00 be 44 00 80 00 00 00 15 d6 
3e 00 00 01 69 1b a3 b6 00 15 d6 3e 20 32 00 2d 40 04 00 08 00 00 00 00 55 f9 54 f9 5f f9 62 f9 
5f f9 62 f9 5d f9 60 f9 61 f9 5c f9 5f f9 5e f9 63 f9 5d f9 5f f9 62 f9 60 f9 5c f9 65 f9 62 f9 
63 f9 5d f9 5f f9 5c f9 65 f9 63 f9 66 f9 64 f9 61 f9 60 f9 62 f9 62 f9 64 f9 62 f9 62 f9 5f f9 
60 f9 5e f9 5d f9 5c f9 61 f9 5e f9 60 f9 5b f9 5b f9 5e f9 5d f9 5c f9 5c f9 57 f9 62 f9 5c f9 
5f f9 5c f9 5c f9 5a f9 5e f9 5e f9 5e f9 5c f9 5a f9 57 f9 5c f9 59 f9 5b f9 59 f9 55 f9 55 f9 
59 f9 55 f9 59 f9 57 f9 59 f9 57 f9 54 f9 57 f9 57 f9 54 f9 56 f9 53 f9 55 f9 55 f9 55 f9 53 f9 
59 f9 54 f9 58 f9 53 f9 58 f9 54 f9 54 f9 57 f9 57 f9 54 f9 57 f9 59 f9 5a f9 54 f9 57 f9 58 f9 
57 f9 51 f9 53 f9 54 f9 54 f9 51 f9 52 f9 50 f9 51 f9 4f f9 52 f9 50 f9 51 f9 4e f9 4d f9 51 f9 
51 f9 51 f9 4d f9 51 f9 55 f9 55 f9 54 f9 54 f9 54 f9 55 f9 5a f9 54 f9 58 f9 5a f9 5f f9 57 f9 
5b f9 57 f9 56 f9 58 f9 56 f9 55 f9 5e f9 5b f9 59 f9 52 f9 54 f9 54 f9 57 f9 57 f9 54 f9 51 f9 
57 f9 54 f9 56 f9 55 f9 54 f9 51 f9 55 f9 57 f9 59 f9 54 f9 5c f9 59 f9 5c f9 5b f9 5e f9 5e f9 
5e f9 5c f9 60 f9 60 f9 63 f9 60 f9 65 f9 63 f9 66 f9 66 f9 63 f9 62 f9 65 f9 66 f9 67 f9 65 f9 
62 f9 5f f9 62 f9 63 f9 62 f9 62 f9 66 f9 61 f9 62 f9 60 f9 5d f9 5e f9 5e f9 62 f9 60 f9 5e f9 
5e f9 5b f9 5e f9 5c f9 62 f9 58 f9 5f f9 5f f9 61 f9 5e f9 61 f9 60 f9 64 f9 61 f9 66 f9 62 f9 
65 f9 5f f9 61 f9 62 f9 65 f9 63 f9 66 f9 63 f9 68 f9 61 f9 63 f9 64 f9 63 f9 62 f9 63 f9 60 f9 
63 f9 5e f9 61 f9 59 f9 5e f9 57 f9 59 f9 58 f9 57 f9 55 f9 56 f9 55 f9 57 f9 54 f9 56 f9 52 f9 
54 f9 51 f9 52 f9 55 f9 52 f9 54 f9 57 f9 52 f9 54 f9 50 f9 52 f9 57 f9 56 f9 54 f9 52 f9 53 f9 
53 f9 53 f9 53 f9 53 f9 53 f9 54 f9 56 f9 58 f9 58 f9 59 f9 56 f9 58 f9 5b f9 57 f9 5a f9 5a f9 
59 f9 58 f9 5a f9 58 f9 5c f9 5d f9 5a f9 5b f9 5f f9 5e f9 5f f9 5c f9 5e f9 5e f9 62 f9 5e f9 
60 f9 5b f9 5b f9 5c f9 5f f9 62 f9 61 f9 5b f9 5e f9 5c f9 5e f9 5e f9 5d f9 56 f9 5a f9 5b f9 
5a f9 55 f9 59 f9 59 f9 57 f9 55 f9 53 f9 55 f9 57 f9 53 f9 57 f9 50 f9 54 f9 52 f9 57 f9 55 f9 
52 f9 55 f9 58 f9 54 f9 56 f9 57 f9 59 f9 55 f9 5b f9 56 f9 57 f9 55 f9 5c f9 5b f9 5f f9 57 f9 
5c f9 58 f9 64 f9 60 f9 62 f9 5e f9 5e f9 65 f9 68 f9 62 f9 64 f9 66 f9 68 f9 66 f9 67 f9 63 f9 
67 f9 63 f9 61 f9 63 f9 c7 7b 2f 46 b0 52 5a c5 fd 5f 79 7a 31 74 ec 83 00 00 00 00 00 00 00 bf 
44 00 c0 00 00 00 15 d6 3e 00 00 01 69 1b a3 b6 00 15 d6 3e 20 32 00 2d 40 04 00 0c 00 00 00 00 
82 f9 7c f9 78 f9 7a f9 78 f9 7a f9 7c f9 79 f9 7a f9 77 f9 7b f9 7c f9 78 f9 7e f9 7c f9 7c f9 
7d f9 7b f9 7e f9 7c f9 7d f9 81 f9 7c f9 7c f9 7f f9 82 f9 83 f9 7f f9 7c f9 7c f9 81 f9 82 f9 
7f f9 80 f9 7f f9 83 f9 7f f9 82 f9 82 f9 83 f9 82 f9 82 f9 83 f9 81 f9 7f f9 83 f9 82 f9 7f f9 
7f f9 80 f9 84 f9 83 f9 7b f9 81 f9 80 f9 7f f9 81 f9 7b f9 7f f9 7e f9 7c f9 7c f9 7b f9 79 f9 
7b f9 7a f9 7a f9 7a f9 78 f9 77 f9 78 f9 77 f9 75 f9 73 f9 7c f9 7b f9 77 f9 78 f9 78 f9 7a f9 
7a f9 78 f9 7a f9 7a f9 7a f9 7b f9 7b f9 76 f9 7a f9 78 f9 7a f9 75 f9 76 f9 76 f9 79 f9 76 f9 
76 f9 72 f9 73 f9 73 f9 71 f9 75 f9 71 f9 74 f9 73 f9 73 f9 71 f9 73 f9 6f f9 6f f9 71 f9 71 f9 
72 f9 6f f9 70 f9 73 f9 71 f9 6c f9 6c f9 72 f9 71 f9 72 f9 72 f9 6f f9 71 f9 73 f9 6f f9 6f f9 
71 f9 71 f9 72 f9 75 f9 7a f9 73 f9 78 f9 77 f9 77 f9 75 f9 77 f9 75 f9 7a f9 7a f9 72 f9 78 f9 
79 f9 76 f9 75 f9 75 f9 79 f9 78 f9 79 f9 75 f9 75 f9 75 f9 77 f9 75 f9 78 f9 74 f9 76 f9 74 f9 
7b f9 7b f9 75 f9 75 f9 7c f9 7b f9 77 f9 78 f9 7e f9 7f f9 80 f9 82 f9 7d f9 81 f9 82 f9 7f f9 
7e f9 7f f9 7f f9 84 f9 83 f9 81 f9 86 f9 80 f9 80 f9 80 f9 81 f9 7e f9 7d f9 7e f9 7e f9 7b f9 
7c f9 81 f9 7f f9 7f f9 7e f9 7a f9 79 f9 7c f9 77 f9 78 f9 78 f9 77 f9 76 f9 75 f9 76 f9 72 f9 
72 f9 73 f9 71 f9 74 f9 74 f9 75 f9 72 f9 75 f9 74 f9 75 f9 75 f9 75 f9 74 f9 77 f9 76 f9 74 f9 
77 f9 78 f9 7b f9 7b f9 7a f9 7b f9 7f f9 7c f9 7e f9 81 f9 83 f9 83 f9 7e f9 81 f9 7f f9 83 f9 
7e f9 7d f9 7b f9 7c f9 7d f9 7a f9 7a f9 75 f9 74 f9 74 f9 75 f9 73 f9 72 f9 6d f9 70 f9 6b f9 
6f f9 6c f9 69 f9 67 f9 67 f9 68 f9 68 f9 67 f9 67 f9 6c f9 6d f9 6c f9 6a f9 6a f9 6e f9 70 f9 
6f f9 71 f9 70 f9 6f f9 70 f9 6f f9 71 f9 74 f9 73 f9 73 f9 73 f9 77 f9 77 f9 78 f9 76 f9 72 f9 
74 f9 77 f9 7b f9 75 f9 77 f9 7b f9 7a f9 78 f9 7a f9 75 f9 77 f9 78 f9 78 f9 78 f9 76 f9 71 f9 
73 f9 74 f9 74 f9 73 f9 73 f9 74 f9 73 f9 75 f9 72 f9 72 f9 77 f9 76 f9 74 f9 75 f9 79 f9 78 f9 
7f f9 7f f9 7d f9 7e f9 81 f9 83 f9 82 f9 85 f9 84 f9 88 f9 84 f9 88 f9 88 f9 8b f9 8b f9 8c f9 
89 f9 89 f9 8b f9 8a f9 8a f9 8a f9 87 f9 89 f9 89 f9 88 f9 87 f9 88 f9 85 f9 82 f9 84 f9 81 f9 
81 f9 7f f9 7e f9 81 f9 7d f9 79 f9 77 f9 7b f9 c7 60 2f ba b0 4b 5a f4 fd 63 39 78 31 8c ec 49 
00 00 00 00 00 00 00 be 44 01 00 00 00 00 15 d6 3e 00 00 01 69 1b a3 b6 00 15 d6 3e 20 32 00 2d 
40 04 00 10 00 00 00 00 40 f9 40 f9 47 f9 46 f9 47 f9 46 f9 47 f9 45 f9 47 f9 45 f9 45 f9 45 f9 
45 f9 41 f9 47 f9 42 f9 41 f9 3d f9 41 f9 41 f9 3d f9 3a f9 3e f9 37 f9 3d f9 3f f9 42 f9 3a f9 
39 f9 39 f9 3c f9 3c f9 3e f9 3f f9 41 f9 41 f9 43 f9 3e f9 3d f9 41 f9 46 f9 45 f9 45 f9 41 f9 
44 f9 46 f9 46 f9 43 f9 46 f9 46 f9 43 f9 41 f9 44 f9 44 f9 44 f9 40 f9 43 f9 3e f9 3b f9 3d f9 
3b f9 39 f9 38 f9 36 f9 36 f9 35 f9 35 f9 34 f9 35 f9 34 f9 36 f9 35 f9 35 f9 36 f9 39 f9 34 f9 
3b f9 37 f9 38 f9 37 f9 3e f9 39 f9 40 f9 3d f9 42 f9 3f f9 40 f9 40 f9 45 f9 4a f9 42 f9 43 f9 
44 f9 43 f9 45 f9 43 f9 44 f9 40 f9 48 f9 44 f9 45 f9 41 f9 42 f9 43 f9 44 f9 3e f9 40 f9 3d f9 
3f f9 3c f9 3a f9 3a f9 3a f9 36 f9 39 f9 36 f9 36 f9 32 f9 35 f9 33 f9 3a f9 34 f9 35 f9 31 f9 
36 f9 35 f9 37 f9 31 f9 33 f9 39 f9 35 f9 35 f9 38 f9 39 f9 3b f9 34 f9 34 f9 34 f9 39 f9 3b f9 
39 f9 34 f9 36 f9 33 f9 37 f9 39 f9 38 f9 35 f9 39 f9 36 f9 3a f9 38 f9 3a f9 38 f9 37 f9 39 f9 
3c f9 3c f9 3b f9 3f f9 3c f9 3f f9 40 f9 41 f9 43 f9 40 f9 43 f9 43 f9 44 f9 45 f9 46 f9 48 f9 
4a f9 48 f9 45 f9 43 f9 45 f9 47 f9 48 f9 43 f9 46 f9 40 f9 43 f9 42 f9 44 f9 45 f9 42 f9 3d f9 
40 f9 3e f9 3f f9 3c f9 3d f9 3b f9 3c f9 3b f9 38 f9 3c f9 39 f9 38 f9 37 f9 35 f9 36 f9 34 f9 
36 f9 34 f9 35 f9 33 f9 39 f9 3b f9 3a f9 39 f9 3c f9 39 f9 3e f9 3e f9 3f f9 3d f9 3f f9 41 f9 
43 f9 46 f9 44 f9 41 f9 45 f9 44 f9 49 f9 46 f9 4a f9 46 f9 46 f9 47 f9 45 f9 40 f9 47 f9 43 f9 
45 f9 3e f9 45 f9 3e f9 42 f9 3e f9 3f f9 3e f9 3e f9 3c f9 38 f9 36 f9 39 f9 35 f9 37 f9 36 f9 
33 f9 32 f9 36 f9 31 f9 37 f9 33 f9 32 f9 2e f9 33 f9 2e f9 30 f9 32 f9 35 f9 31 f9 31 f9 36 f9 
36 f9 36 f9 34 f9 33 f9 39 f9 36 f9 3b f9 35 f9 39 f9 36 f9 39 f9 38 f9 3d f9 3a f9 3a f9 39 f9 
41 f9 43 f9 40 f9 3e f9 40 f9 45 f9 45 f9 44 f9 45 f9 3e f9 43 f9 45 f9 48 f9 45 f9 44 f9 42 f9 
42 f9 45 f9 47 f9 41 f9 41 f9 42 f9 45 f9 41 f9 42 f9 45 f9 42 f9 41 f9 44 f9 40 f9 44 f9 42 f9 
45 f9 47 f9 47 f9 43 f9 4a f9 47 f9 49 f9 49 f9 48 f9 49 f9 4a f9 49 f9 4e f9 4c f9 47 f9 48 f9 
4a f9 4c f9 4b f9 47 f9 4a f9 4f f9 4a f9 47 f9 45 f9 47 f9 4b f9 47 f9 46 f9 4a f9 48 f9 48 f9 
46 f9 49 f9 48 f9 47 f9 4a f9 47 f9 48 f9 47 f9 47 f9 44 f9 43 f9 45 f9 c7 46 2f 08 b0 16 5a a8 
fd 39 f9 54 31 2f ec 99 00 00 00 00 00 00 00 be f7 f4 41 0d b6 00 01 e9 
